// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee
// command took 2.07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee
// command took 3.1s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee
// command took 1.52s and exited with 0
Copying D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish\Microsoft.Diagnostics.Tracing.TraceEvent.dll to D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\Microsoft.Diagnostics.Tracing.TraceEvent.dll
Copying D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\Newtonsoft.Json.dll
// ***** Done, took 00:00:07 (7.11 sec)   *****
// Found 6 benchmarks:
//   ReadDictionary.DeserializeDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIReadOnlyDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeImmutableDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIImmutableDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeImmutableSortedDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: ReadDictionary.DeserializeDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\CoreRun.exe "7558dad8-49d0-43c0-8ced-c901682d55ee.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadDictionary.DeserializeDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 0 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-LOVTHW(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

WorkloadPilot    9: 25373 op, 247096300.00 ns, 9.7386 us/op
WorkloadPilot   10: 25671 op, 252709100.00 ns, 9.8441 us/op
WorkloadPilot   11: 25396 op, 250772000.00 ns, 9.8745 us/op

WorkloadWarmup   1: 25396 op, 244297500.00 ns, 9.6195 us/op

// BeforeActualRun
WorkloadActual   1: 25396 op, 248090200.00 ns, 9.7689 us/op
WorkloadActual   2: 25396 op, 271836400.00 ns, 10.7039 us/op
WorkloadActual   3: 25396 op, 250632400.00 ns, 9.8690 us/op
WorkloadActual   4: 25396 op, 244055800.00 ns, 9.6100 us/op
WorkloadActual   5: 25396 op, 249056600.00 ns, 9.8069 us/op
WorkloadActual   6: 25396 op, 249681900.00 ns, 9.8315 us/op
WorkloadActual   7: 25396 op, 244615100.00 ns, 9.6320 us/op
WorkloadActual   8: 25396 op, 250603900.00 ns, 9.8678 us/op
WorkloadActual   9: 25396 op, 254877500.00 ns, 10.0361 us/op
WorkloadActual  10: 25396 op, 251320300.00 ns, 9.8961 us/op
WorkloadActual  11: 25396 op, 247937800.00 ns, 9.7629 us/op
WorkloadActual  12: 25396 op, 246050700.00 ns, 9.6886 us/op
WorkloadActual  13: 25396 op, 248234300.00 ns, 9.7745 us/op
WorkloadActual  14: 25396 op, 248927000.00 ns, 9.8018 us/op
WorkloadActual  15: 25396 op, 244302600.00 ns, 9.6197 us/op

// AfterActualRun
WorkloadResult   1: 25396 op, 248090200.00 ns, 9.7689 us/op
WorkloadResult   2: 25396 op, 250632400.00 ns, 9.8690 us/op
WorkloadResult   3: 25396 op, 244055800.00 ns, 9.6100 us/op
WorkloadResult   4: 25396 op, 249056600.00 ns, 9.8069 us/op
WorkloadResult   5: 25396 op, 249681900.00 ns, 9.8315 us/op
WorkloadResult   6: 25396 op, 244615100.00 ns, 9.6320 us/op
WorkloadResult   7: 25396 op, 250603900.00 ns, 9.8678 us/op
WorkloadResult   8: 25396 op, 254877500.00 ns, 10.0361 us/op
WorkloadResult   9: 25396 op, 251320300.00 ns, 9.8961 us/op
WorkloadResult  10: 25396 op, 247937800.00 ns, 9.7629 us/op
WorkloadResult  11: 25396 op, 246050700.00 ns, 9.6886 us/op
WorkloadResult  12: 25396 op, 248234300.00 ns, 9.7745 us/op
WorkloadResult  13: 25396 op, 248927000.00 ns, 9.8018 us/op
WorkloadResult  14: 25396 op, 244302600.00 ns, 9.6197 us/op
GC:  5 0 0 21942144 25396

// AfterAll

Mean = 9.7833 us, StdErr = 0.0318 us (0.32%); N = 14, StdDev = 0.1189 us
Min = 9.6100 us, Q1 = 9.6886 us, Median = 9.7882 us, Q3 = 9.8678 us, Max = 10.0361 us
IQR = 0.1793 us, LowerFence = 9.4196 us, UpperFence = 10.1368 us
ConfidenceInterval = [9.6492 us; 9.9174 us] (CI 99.9%), Margin = 0.1341 us (1.37% of Mean)
Skewness = 0.22, Kurtosis = 2.35, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  D:\benchmarks\SerializerDictSupport\results\HotPath\after\results\System.Text.Json.Serialization.Tests.ReadJson_Location_-report.csv
  D:\benchmarks\SerializerDictSupport\results\HotPath\after\results\System.Text.Json.Serialization.Tests.ReadJson_Location_-report-github.md
  D:\benchmarks\SerializerDictSupport\results\HotPath\after\results\System.Text.Json.Serialization.Tests.ReadJson_Location_-report.html
  D:\benchmarks\SerializerDictSupport\results\HotPath\after\results\System.Text.Json.Serialization.Tests.ReadJson_Location_-report-full.json
  D:\benchmarks\SerializerDictSupport\results\HotPath\after\results\System.Text.Json.Serialization.Tests.ReadJson_Location_-perf-lab-report.json

// * Detailed results *
ReadJson<Location>.DeserializeFromString: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 9.3666 us, StdErr = 0.0260 us (0.28%); N = 15, StdDev = 0.1005 us
Min = 9.1656 us, Q1 = 9.2769 us, Median = 9.3680 us, Q3 = 9.4429 us, Max = 9.5213 us
IQR = 0.1660 us, LowerFence = 9.0278 us, UpperFence = 9.6920 us
ConfidenceInterval = [9.2591 us; 9.4741 us] (CI 99.9%), Margin = 0.1075 us (1.15% of Mean)
Skewness = -0.33, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[9.130 us ; 9.361 us) | @@@@@@
[9.361 us ; 9.557 us) | @@@@@@@@@
---------------------------------------------------

ReadJson<Location>.DeserializeFromUtf8Bytes: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 9.0365 us, StdErr = 0.0219 us (0.24%); N = 15, StdDev = 0.0850 us
Min = 8.9226 us, Q1 = 8.9742 us, Median = 9.0120 us, Q3 = 9.1062 us, Max = 9.2180 us
IQR = 0.1321 us, LowerFence = 8.7761 us, UpperFence = 9.3043 us
ConfidenceInterval = [8.9456 us; 9.1273 us] (CI 99.9%), Margin = 0.0908 us (1.01% of Mean)
Skewness = 0.48, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[8.892 us ; 9.248 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadJson<Location>.DeserializeFromStream: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 9.7833 us, StdErr = 0.0318 us (0.32%); N = 14, StdDev = 0.1189 us
Min = 9.6100 us, Q1 = 9.6886 us, Median = 9.7882 us, Q3 = 9.8678 us, Max = 10.0361 us
IQR = 0.1793 us, LowerFence = 9.4196 us, UpperFence = 10.1368 us
ConfidenceInterval = [9.6492 us; 9.9174 us] (CI 99.9%), Margin = 0.1341 us (1.37% of Mean)
Skewness = 0.22, Kurtosis = 2.35, MValue = 2
-------------------- Histogram --------------------
[9.567 us ; 10.079 us) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.3.1003-nightly, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700 CPU 3.60GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview6-012121
  [Host]     : .NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT
  Job-ZIDWVA : .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT

Runtime=Core  Toolchain=CoreRun  IterationTime=250.0000 ms  
MaxIterationCount=20  MinIterationCount=15  WarmupCount=1  

|                   Method |     Mean |     Error |    StdDev |   Median |      Min |       Max | Gen 0/1k Op | Gen 1/1k Op | Gen 2/1k Op | Allocated Memory/Op |
|------------------------- |---------:|----------:|----------:|---------:|---------:|----------:|------------:|------------:|------------:|--------------------:|
|    DeserializeFromString | 9.367 us | 0.1075 us | 0.1005 us | 9.368 us | 9.166 us |  9.521 us |      0.1473 |           - |           - |               704 B |
| DeserializeFromUtf8Bytes | 9.036 us | 0.0908 us | 0.0850 us | 9.012 us | 8.923 us |  9.218 us |      0.1113 |           - |           - |               472 B |
|    DeserializeFromStream | 9.783 us | 0.1341 us | 0.1189 us | 9.788 us | 9.610 us | 10.036 us |      0.1969 |           - |           - |               864 B |

// * Hints *
Outliers
  ReadJson<Location>.DeserializeFromStream: Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1 -> 1 outlier  was  removed

// * Legends *
  Mean                : Arithmetic mean of all measurements
  Error               : Half of 99.9% confidence interval
  StdDev              : Standard deviation of all measurements
  Median              : Value separating the higher half of all measurements (50th percentile)
  Min                 : Minimum
  Max                 : Maximum
  Gen 0/1k Op         : GC Generation 0 collects per 1k Operations
  Gen 1/1k Op         : GC Generation 1 collects per 1k Operations
  Gen 2/1k Op         : GC Generation 2 collects per 1k Operations
  Allocated Memory/Op : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us                : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 24 benchmark(s) to run **
Run time: 00:00:20 (20.06 sec), executed benchmarks: 3

// Found 3 benchmarks:
//   ReadJson<IndexViewModel>.DeserializeFromString: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadJson<IndexViewModel>.DeserializeFromUtf8Bytes: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadJson<IndexViewModel>.DeserializeFromStream: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: ReadJson<IndexViewModel>.DeserializeFromString: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\CoreRun.exe "7558dad8-49d0-43c0-8ced-c901682d55ee.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadJson<IndexViewModel>.DeserializeFromString" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 12 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-AELRSD(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 336900.00 ns, 336.9000 us/op
WorkloadJitting  1: 1 op, 27445800.00 ns, 27.4458 ms/op

WorkloadPilot    1: 4 op, 1057600.00 ns, 264.4000 us/op
WorkloadPilot    2: 946 op, 258609300.00 ns, 273.3714 us/op
WorkloadPilot    3: 915 op, 215049800.00 ns, 235.0271 us/op
WorkloadPilot    4: 1064 op, 255836600.00 ns, 240.4479 us/op
WorkloadPilot    5: 1040 op, 244968100.00 ns, 235.5462 us/op
WorkloadPilot    6: 1061 op, 246533100.00 ns, 232.3592 us/op
WorkloadPilot    7: 1076 op, 251609300.00 ns, 233.8376 us/op

WorkloadWarmup   1: 1076 op, 249675000.00 ns, 232.0400 us/op

// BeforeActualRun
WorkloadActual   1: 1076 op, 251416300.00 ns, 233.6583 us/op
WorkloadActual   2: 1076 op, 248559600.00 ns, 231.0033 us/op
WorkloadActual   3: 1076 op, 251515900.00 ns, 233.7508 us/op
WorkloadActual   4: 1076 op, 247315000.00 ns, 229.8467 us/op
WorkloadActual   5: 1076 op, 254423600.00 ns, 236.4532 us/op
WorkloadActual   6: 1076 op, 251741400.00 ns, 233.9604 us/op
WorkloadActual   7: 1076 op, 249983100.00 ns, 232.3263 us/op
WorkloadActual   8: 1076 op, 249524000.00 ns, 231.8996 us/op
WorkloadActual   9: 1076 op, 254221800.00 ns, 236.2656 us/op
WorkloadActual  10: 1076 op, 249430600.00 ns, 231.8128 us/op
WorkloadActual  11: 1076 op, 252587600.00 ns, 234.7468 us/op
WorkloadActual  12: 1076 op, 255873400.00 ns, 237.8006 us/op
WorkloadActual  13: 1076 op, 258377600.00 ns, 240.1279 us/op
WorkloadActual  14: 1076 op, 252547500.00 ns, 234.7096 us/op
WorkloadActual  15: 1076 op, 253140000.00 ns, 235.2602 us/op

// AfterActualRun
WorkloadResult   1: 1076 op, 251416300.00 ns, 233.6583 us/op
WorkloadResult   2: 1076 op, 248559600.00 ns, 231.0033 us/op
WorkloadResult   3: 1076 op, 251515900.00 ns, 233.7508 us/op
WorkloadResult   4: 1076 op, 247315000.00 ns, 229.8467 us/op
WorkloadResult   5: 1076 op, 254423600.00 ns, 236.4532 us/op
WorkloadResult   6: 1076 op, 251741400.00 ns, 233.9604 us/op
WorkloadResult   7: 1076 op, 249983100.00 ns, 232.3263 us/op
WorkloadResult   8: 1076 op, 249524000.00 ns, 231.8996 us/op
WorkloadResult   9: 1076 op, 254221800.00 ns, 236.2656 us/op
WorkloadResult  10: 1076 op, 249430600.00 ns, 231.8128 us/op
WorkloadResult  11: 1076 op, 252587600.00 ns, 234.7468 us/op
WorkloadResult  12: 1076 op, 255873400.00 ns, 237.8006 us/op
WorkloadResult  13: 1076 op, 258377600.00 ns, 240.1279 us/op
WorkloadResult  14: 1076 op, 252547500.00 ns, 234.7096 us/op
WorkloadResult  15: 1076 op, 253140000.00 ns, 235.2602 us/op
GC:  9 1 0 40311264 1076

// AfterAll

Mean = 234.2415 us, StdErr = 0.7015 us (0.30%); N = 15, StdDev = 2.7167 us
Min = 229.8467 us, Q1 = 231.8996 us, Median = 233.9604 us, Q3 = 236.2656 us, Max = 240.1279 us
IQR = 4.3660 us, LowerFence = 225.3507 us, UpperFence = 242.8146 us
ConfidenceInterval = [231.3371 us; 237.1458 us] (CI 99.9%), Margin = 2.9043 us (1.24% of Mean)
Skewness = 0.39, Kurtosis = 2.4, MValue = 2

// **************************
// Benchmark: ReadJson<IndexViewModel>.DeserializeFromUtf8Bytes: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\CoreRun.exe "7558dad8-49d0-43c0-8ced-c901682d55ee.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadJson<IndexViewModel>.DeserializeFromUtf8Bytes" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 13 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-JHLCYO(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 303400.00 ns, 303.4000 us/op
WorkloadJitting  1: 1 op, 20462600.00 ns, 20.4626 ms/op

WorkloadPilot    1: 4 op, 983600.00 ns, 245.9000 us/op
WorkloadPilot    2: 1017 op, 236200400.00 ns, 232.2521 us/op
WorkloadPilot    3: 1076 op, 242082700.00 ns, 224.9839 us/op
WorkloadPilot    4: 1111 op, 253051700.00 ns, 227.7693 us/op
WorkloadPilot    5: 1098 op, 254167100.00 ns, 231.4819 us/op
WorkloadPilot    6: 1080 op, 247575900.00 ns, 229.2369 us/op
WorkloadPilot    7: 1091 op, 244350800.00 ns, 223.9696 us/op
WorkloadPilot    8: 1116 op, 255354800.00 ns, 228.8125 us/op

WorkloadWarmup   1: 1116 op, 258144800.00 ns, 231.3125 us/op

// BeforeActualRun
WorkloadActual   1: 1116 op, 257136700.00 ns, 230.4092 us/op
WorkloadActual   2: 1116 op, 249108200.00 ns, 223.2152 us/op
WorkloadActual   3: 1116 op, 252365400.00 ns, 226.1339 us/op
WorkloadActual   4: 1116 op, 253000400.00 ns, 226.7029 us/op
WorkloadActual   5: 1116 op, 257736800.00 ns, 230.9470 us/op
WorkloadActual   6: 1116 op, 250976700.00 ns, 224.8895 us/op
WorkloadActual   7: 1116 op, 257414000.00 ns, 230.6577 us/op
WorkloadActual   8: 1116 op, 254650600.00 ns, 228.1815 us/op
WorkloadActual   9: 1116 op, 253450100.00 ns, 227.1058 us/op
WorkloadActual  10: 1116 op, 251970500.00 ns, 225.7800 us/op
WorkloadActual  11: 1116 op, 254453800.00 ns, 228.0052 us/op
WorkloadActual  12: 1116 op, 254725200.00 ns, 228.2484 us/op
WorkloadActual  13: 1116 op, 270960700.00 ns, 242.7963 us/op
WorkloadActual  14: 1116 op, 252131500.00 ns, 225.9243 us/op
WorkloadActual  15: 1116 op, 254604300.00 ns, 228.1401 us/op

// AfterActualRun
WorkloadResult   1: 1116 op, 257136700.00 ns, 230.4092 us/op
WorkloadResult   2: 1116 op, 249108200.00 ns, 223.2152 us/op
WorkloadResult   3: 1116 op, 252365400.00 ns, 226.1339 us/op
WorkloadResult   4: 1116 op, 253000400.00 ns, 226.7029 us/op
WorkloadResult   5: 1116 op, 257736800.00 ns, 230.9470 us/op
WorkloadResult   6: 1116 op, 250976700.00 ns, 224.8895 us/op
WorkloadResult   7: 1116 op, 257414000.00 ns, 230.6577 us/op
WorkloadResult   8: 1116 op, 254650600.00 ns, 228.1815 us/op
WorkloadResult   9: 1116 op, 253450100.00 ns, 227.1058 us/op
WorkloadResult  10: 1116 op, 251970500.00 ns, 225.7800 us/op
WorkloadResult  11: 1116 op, 254453800.00 ns, 228.0052 us/op
WorkloadResult  12: 1116 op, 254725200.00 ns, 228.2484 us/op
WorkloadResult  13: 1116 op, 252131500.00 ns, 225.9243 us/op
WorkloadResult  14: 1116 op, 254604300.00 ns, 228.1401 us/op
GC:  6 0 0 27060768 1116

// AfterAll

Mean = 227.4529 us, StdErr = 0.5987 us (0.26%); N = 14, StdDev = 2.2403 us
Min = 223.2152 us, Q1 = 225.9243 us, Median = 227.5555 us, Q3 = 228.2484 us, Max = 230.9470 us
IQR = 2.3241 us, LowerFence = 222.4381 us, UpperFence = 231.7345 us
ConfidenceInterval = [224.9257 us; 229.9801 us] (CI 99.9%), Margin = 2.5272 us (1.11% of Mean)
Skewness = -0.01, Kurtosis = 2.03, MValue = 2

// **************************
// Benchmark: ReadJson<IndexViewModel>.DeserializeFromStream: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\CoreRun.exe "7558dad8-49d0-43c0-8ced-c901682d55ee.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadJson<IndexViewModel>.DeserializeFromStream" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 14 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-AUPWGV(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 288200.00 ns, 288.2000 us/op
WorkloadJitting  1: 1 op, 23739500.00 ns, 23.7395 ms/op

WorkloadPilot    1: 4 op, 1071000.00 ns, 267.7500 us/op
WorkloadPilot    2: 934 op, 231448500.00 ns, 247.8035 us/op
WorkloadPilot    3: 1009 op, 237637800.00 ns, 235.5181 us/op
WorkloadPilot    4: 1061 op, 251043300.00 ns, 236.6101 us/op
WorkloadPilot    5: 1057 op, 289179500.00 ns, 273.5851 us/op
WorkloadPilot    6: 914 op, 216888100.00 ns, 237.2955 us/op
WorkloadPilot    7: 1054 op, 250268400.00 ns, 237.4463 us/op

WorkloadWarmup   1: 1054 op, 252230500.00 ns, 239.3079 us/op

// BeforeActualRun
WorkloadActual   1: 1054 op, 248904200.00 ns, 236.1520 us/op
WorkloadActual   2: 1054 op, 249994700.00 ns, 237.1866 us/op
WorkloadActual   3: 1054 op, 251156400.00 ns, 238.2888 us/op
WorkloadActual   4: 1054 op, 251297900.00 ns, 238.4231 us/op
WorkloadActual   5: 1054 op, 248428200.00 ns, 235.7004 us/op
WorkloadActual   6: 1054 op, 252583300.00 ns, 239.6426 us/op
WorkloadActual   7: 1054 op, 247668000.00 ns, 234.9791 us/op
WorkloadActual   8: 1054 op, 251421000.00 ns, 238.5398 us/op
WorkloadActual   9: 1054 op, 250129400.00 ns, 237.3144 us/op
WorkloadActual  10: 1054 op, 249827800.00 ns, 237.0283 us/op
WorkloadActual  11: 1054 op, 245865900.00 ns, 233.2694 us/op
WorkloadActual  12: 1054 op, 251178100.00 ns, 238.3094 us/op
WorkloadActual  13: 1054 op, 244520500.00 ns, 231.9929 us/op
WorkloadActual  14: 1054 op, 248351500.00 ns, 235.6276 us/op
WorkloadActual  15: 1054 op, 251018600.00 ns, 238.1581 us/op

// AfterActualRun
WorkloadResult   1: 1054 op, 248904200.00 ns, 236.1520 us/op
WorkloadResult   2: 1054 op, 249994700.00 ns, 237.1866 us/op
WorkloadResult   3: 1054 op, 251156400.00 ns, 238.2888 us/op
WorkloadResult   4: 1054 op, 251297900.00 ns, 238.4231 us/op
WorkloadResult   5: 1054 op, 248428200.00 ns, 235.7004 us/op
WorkloadResult   6: 1054 op, 252583300.00 ns, 239.6426 us/op
WorkloadResult   7: 1054 op, 247668000.00 ns, 234.9791 us/op
WorkloadResult   8: 1054 op, 251421000.00 ns, 238.5398 us/op
WorkloadResult   9: 1054 op, 250129400.00 ns, 237.3144 us/op
WorkloadResult  10: 1054 op, 249827800.00 ns, 237.0283 us/op
WorkloadResult  11: 1054 op, 245865900.00 ns, 233.2694 us/op
WorkloadResult  12: 1054 op, 251178100.00 ns, 238.3094 us/op
WorkloadResult  13: 1054 op, 244520500.00 ns, 231.9929 us/op
WorkloadResult  14: 1054 op, 248351500.00 ns, 235.6276 us/op
WorkloadResult  15: 1054 op, 251018600.00 ns, 238.1581 us/op
GC:  6 0 0 25970560 1054

// AfterAll

Mean = 236.7075 us, StdErr = 0.5447 us (0.23%); N = 15, StdDev = 2.1097 us
Min = 231.9929 us, Q1 = 235.6276 us, Median = 237.1866 us, Q3 = 238.3094 us, Max = 239.6426 us
IQR = 2.6818 us, LowerFence = 231.6049 us, UpperFence = 242.3321 us
ConfidenceInterval = [234.4521 us; 238.9629 us] (CI 99.9%), Margin = 2.2554 us (0.95% of Mean)
Skewness = -0.75, Kurtosis = 2.55, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  D:\benchmarks\SerializerDictSupport\results\HotPath\after\results\System.Text.Json.Serialization.Tests.ReadJson_IndexViewModel_-report.csv
  D:\benchmarks\SerializerDictSupport\results\HotPath\after\results\System.Text.Json.Serialization.Tests.ReadJson_IndexViewModel_-report-github.md
