// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db
// command took 2.37s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db
// command took 3.22s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db
// command took 1.51s and exited with 0
Copying D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish\Microsoft.Diagnostics.Tracing.TraceEvent.dll to D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\Microsoft.Diagnostics.Tracing.TraceEvent.dll
Copying D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\Newtonsoft.Json.dll
// ***** Done, took 00:00:07 (7.55 sec)   *****
// Found 6 benchmarks:
//   ReadDictionary.DeserializeDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIReadOnlyDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeImmutableDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIImmutableDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeImmutableSortedDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: ReadDictionary.DeserializeDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\CoreRun.exe "ed00f50f-4975-4dbb-90eb-411ad619e5db.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadDictionary.DeserializeDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 0 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-PEPBNK(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// Execute: D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\CoreRun.exe "ed00f50f-4975-4dbb-90eb-411ad619e5db.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadJson<Location>.DeserializeFromStream" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 11 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-PLGVZD(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 331900.00 ns, 331.9000 us/op
WorkloadJitting  1: 1 op, 17517700.00 ns, 17.5177 ms/op

WorkloadPilot    1: 4 op, 160700.00 ns, 40.1750 us/op
WorkloadPilot    2: 6223 op, 64888300.00 ns, 10.4272 us/op
WorkloadPilot    3: 23976 op, 230163400.00 ns, 9.5997 us/op
WorkloadPilot    4: 26042 op, 251932600.00 ns, 9.6741 us/op
WorkloadPilot    5: 25842 op, 243139200.00 ns, 9.4087 us/op
WorkloadPilot    6: 26571 op, 250997400.00 ns, 9.4463 us/op
WorkloadPilot    7: 26465 op, 245040300.00 ns, 9.2590 us/op
WorkloadPilot    8: 27001 op, 249310000.00 ns, 9.2334 us/op
WorkloadPilot    9: 27076 op, 252506900.00 ns, 9.3259 us/op

WorkloadWarmup   1: 27076 op, 247873700.00 ns, 9.1547 us/op

// BeforeActualRun
WorkloadActual   1: 27076 op, 250846800.00 ns, 9.2645 us/op
WorkloadActual   2: 27076 op, 250789500.00 ns, 9.2624 us/op
WorkloadActual   3: 27076 op, 255019200.00 ns, 9.4186 us/op
WorkloadActual   4: 27076 op, 251857000.00 ns, 9.3019 us/op
WorkloadActual   5: 27076 op, 254547700.00 ns, 9.4012 us/op
WorkloadActual   6: 27076 op, 257076400.00 ns, 9.4946 us/op
WorkloadActual   7: 27076 op, 257046100.00 ns, 9.4935 us/op
WorkloadActual   8: 27076 op, 256463900.00 ns, 9.4720 us/op
WorkloadActual   9: 27076 op, 256365500.00 ns, 9.4684 us/op
WorkloadActual  10: 27076 op, 260944900.00 ns, 9.6375 us/op
WorkloadActual  11: 27076 op, 253590900.00 ns, 9.3659 us/op
WorkloadActual  12: 27076 op, 255994500.00 ns, 9.4547 us/op
WorkloadActual  13: 27076 op, 254196900.00 ns, 9.3883 us/op
WorkloadActual  14: 27076 op, 257309600.00 ns, 9.5032 us/op
WorkloadActual  15: 27076 op, 258412600.00 ns, 9.5440 us/op

// AfterActualRun
WorkloadResult   1: 27076 op, 250846800.00 ns, 9.2645 us/op
WorkloadResult   2: 27076 op, 250789500.00 ns, 9.2624 us/op
WorkloadResult   3: 27076 op, 255019200.00 ns, 9.4186 us/op
WorkloadResult   4: 27076 op, 251857000.00 ns, 9.3019 us/op
WorkloadResult   5: 27076 op, 254547700.00 ns, 9.4012 us/op
WorkloadResult   6: 27076 op, 257076400.00 ns, 9.4946 us/op
WorkloadResult   7: 27076 op, 257046100.00 ns, 9.4935 us/op
WorkloadResult   8: 27076 op, 256463900.00 ns, 9.4720 us/op
WorkloadResult   9: 27076 op, 256365500.00 ns, 9.4684 us/op
WorkloadResult  10: 27076 op, 260944900.00 ns, 9.6375 us/op
WorkloadResult  11: 27076 op, 253590900.00 ns, 9.3659 us/op
WorkloadResult  12: 27076 op, 255994500.00 ns, 9.4547 us/op
WorkloadResult  13: 27076 op, 254196900.00 ns, 9.3883 us/op
WorkloadResult  14: 27076 op, 257309600.00 ns, 9.5032 us/op
WorkloadResult  15: 27076 op, 258412600.00 ns, 9.5440 us/op
GC:  5 0 0 23177056 27076

// AfterAll

Mean = 9.4314 us, StdErr = 0.0269 us (0.29%); N = 15, StdDev = 0.1042 us
Min = 9.2624 us, Q1 = 9.3659 us, Median = 9.4547 us, Q3 = 9.4946 us, Max = 9.6375 us
IQR = 0.1287 us, LowerFence = 9.1728 us, UpperFence = 9.6877 us
ConfidenceInterval = [9.3199 us; 9.5428 us] (CI 99.9%), Margin = 0.1114 us (1.18% of Mean)
Skewness = -0.05, Kurtosis = 2.21, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  D:\benchmarks\SerializerDictSupport\results\HotPath\before\results\System.Text.Json.Serialization.Tests.ReadJson_Location_-report.csv
  D:\benchmarks\SerializerDictSupport\results\HotPath\before\results\System.Text.Json.Serialization.Tests.ReadJson_Location_-report-github.md
  D:\benchmarks\SerializerDictSupport\results\HotPath\before\results\System.Text.Json.Serialization.Tests.ReadJson_Location_-report.html
  D:\benchmarks\SerializerDictSupport\results\HotPath\before\results\System.Text.Json.Serialization.Tests.ReadJson_Location_-report-full.json
  D:\benchmarks\SerializerDictSupport\results\HotPath\before\results\System.Text.Json.Serialization.Tests.ReadJson_Location_-perf-lab-report.json

// * Detailed results *
ReadJson<Location>.DeserializeFromString: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 8.9860 us, StdErr = 0.0491 us (0.55%); N = 15, StdDev = 0.1902 us
Min = 8.7178 us, Q1 = 8.8358 us, Median = 8.9949 us, Q3 = 9.0428 us, Max = 9.4622 us
IQR = 0.2070 us, LowerFence = 8.5253 us, UpperFence = 9.3533 us
ConfidenceInterval = [8.7826 us; 9.1893 us] (CI 99.9%), Margin = 0.2033 us (2.26% of Mean)
Skewness = 0.99, Kurtosis = 3.43, MValue = 2
-------------------- Histogram --------------------
[8.650 us ; 8.934 us) | @@@@@@@
[8.934 us ; 9.197 us) | @@@@@@
[9.197 us ; 9.530 us) | @@
---------------------------------------------------

ReadJson<Location>.DeserializeFromUtf8Bytes: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 8.6930 us, StdErr = 0.0246 us (0.28%); N = 14, StdDev = 0.0922 us
Min = 8.5507 us, Q1 = 8.6473 us, Median = 8.6930 us, Q3 = 8.7482 us, Max = 8.8709 us
IQR = 0.1010 us, LowerFence = 8.4958 us, UpperFence = 8.8997 us
ConfidenceInterval = [8.5890 us; 8.7970 us] (CI 99.9%), Margin = 0.1040 us (1.20% of Mean)
Skewness = 0.16, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[8.517 us ; 8.904 us) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadJson<Location>.DeserializeFromStream: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 9.4314 us, StdErr = 0.0269 us (0.29%); N = 15, StdDev = 0.1042 us
Min = 9.2624 us, Q1 = 9.3659 us, Median = 9.4547 us, Q3 = 9.4946 us, Max = 9.6375 us
IQR = 0.1287 us, LowerFence = 9.1728 us, UpperFence = 9.6877 us
ConfidenceInterval = [9.3199 us; 9.5428 us] (CI 99.9%), Margin = 0.1114 us (1.18% of Mean)
Skewness = -0.05, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[9.225 us ; 9.674 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.3.1003-nightly, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700 CPU 3.60GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview6-012121
  [Host]     : .NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT
  Job-CTTNXB : .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT

Runtime=Core  Toolchain=CoreRun  IterationTime=250.0000 ms  
MaxIterationCount=20  MinIterationCount=15  WarmupCount=1  

|                   Method |     Mean |     Error |    StdDev |   Median |      Min |      Max | Gen 0/1k Op | Gen 1/1k Op | Gen 2/1k Op | Allocated Memory/Op |
|------------------------- |---------:|----------:|----------:|---------:|---------:|---------:|------------:|------------:|------------:|--------------------:|
|    DeserializeFromString | 8.986 us | 0.2033 us | 0.1902 us | 8.995 us | 8.718 us | 9.462 us |      0.1527 |           - |           - |               704 B |
| DeserializeFromUtf8Bytes | 8.693 us | 0.1040 us | 0.0922 us | 8.693 us | 8.551 us | 8.871 us |      0.1037 |           - |           - |               472 B |
|    DeserializeFromStream | 9.431 us | 0.1114 us | 0.1042 us | 9.455 us | 9.262 us | 9.637 us |      0.1847 |           - |           - |               856 B |

// * Hints *
Outliers
  ReadJson<Location>.DeserializeFromString: Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1    -> 2 outliers were removed
  ReadJson<Location>.DeserializeFromUtf8Bytes: Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1 -> 1 outlier  was  removed

// * Legends *
  Mean                : Arithmetic mean of all measurements
  Error               : Half of 99.9% confidence interval
  StdDev              : Standard deviation of all measurements
  Median              : Value separating the higher half of all measurements (50th percentile)
  Min                 : Minimum
  Max                 : Maximum
  Gen 0/1k Op         : GC Generation 0 collects per 1k Operations
  Gen 1/1k Op         : GC Generation 1 collects per 1k Operations
  Gen 2/1k Op         : GC Generation 2 collects per 1k Operations
  Allocated Memory/Op : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us                : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 24 benchmark(s) to run **
Run time: 00:00:19 (19.79 sec), executed benchmarks: 3

// Found 3 benchmarks:
//   ReadJson<IndexViewModel>.DeserializeFromString: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadJson<IndexViewModel>.DeserializeFromUtf8Bytes: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadJson<IndexViewModel>.DeserializeFromStream: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: ReadJson<IndexViewModel>.DeserializeFromString: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\CoreRun.exe "ed00f50f-4975-4dbb-90eb-411ad619e5db.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadJson<IndexViewModel>.DeserializeFromString" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 12 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-THCVRP(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 408300.00 ns, 408.3000 us/op
WorkloadJitting  1: 1 op, 25032800.00 ns, 25.0328 ms/op

WorkloadPilot    1: 4 op, 1260600.00 ns, 315.1500 us/op
WorkloadPilot    2: 793 op, 216748400.00 ns, 273.3271 us/op
WorkloadPilot    3: 915 op, 254921000.00 ns, 278.6022 us/op
WorkloadPilot    4: 897 op, 219160000.00 ns, 244.3255 us/op
WorkloadPilot    5: 1023 op, 243529900.00 ns, 238.0546 us/op
WorkloadPilot    6: 1050 op, 243854700.00 ns, 232.2426 us/op
WorkloadPilot    7: 1076 op, 268154000.00 ns, 249.2138 us/op
WorkloadPilot    8: 1003 op, 236042500.00 ns, 235.3365 us/op
WorkloadPilot    9: 1062 op, 255823000.00 ns, 240.8879 us/op

WorkloadWarmup   1: 1062 op, 248092000.00 ns, 233.6083 us/op

// BeforeActualRun
WorkloadActual   1: 1062 op, 249884400.00 ns, 235.2960 us/op
WorkloadActual   2: 1062 op, 270751200.00 ns, 254.9446 us/op
WorkloadActual   3: 1062 op, 249297700.00 ns, 234.7436 us/op
WorkloadActual   4: 1062 op, 248522500.00 ns, 234.0137 us/op
WorkloadActual   5: 1062 op, 244742400.00 ns, 230.4542 us/op
WorkloadActual   6: 1062 op, 247611900.00 ns, 233.1562 us/op
WorkloadActual   7: 1062 op, 246337900.00 ns, 231.9566 us/op
WorkloadActual   8: 1062 op, 246134200.00 ns, 231.7648 us/op
WorkloadActual   9: 1062 op, 245870800.00 ns, 231.5168 us/op
WorkloadActual  10: 1062 op, 313371600.00 ns, 295.0768 us/op
WorkloadActual  11: 1062 op, 249430700.00 ns, 234.8688 us/op
WorkloadActual  12: 1062 op, 248048000.00 ns, 233.5669 us/op
WorkloadActual  13: 1062 op, 246212100.00 ns, 231.8381 us/op
WorkloadActual  14: 1062 op, 245422600.00 ns, 231.0947 us/op
WorkloadActual  15: 1062 op, 243346700.00 ns, 229.1400 us/op

// AfterActualRun
WorkloadResult   1: 1062 op, 249884400.00 ns, 235.2960 us/op
WorkloadResult   2: 1062 op, 249297700.00 ns, 234.7436 us/op
WorkloadResult   3: 1062 op, 248522500.00 ns, 234.0137 us/op
WorkloadResult   4: 1062 op, 244742400.00 ns, 230.4542 us/op
WorkloadResult   5: 1062 op, 247611900.00 ns, 233.1562 us/op
WorkloadResult   6: 1062 op, 246337900.00 ns, 231.9566 us/op
WorkloadResult   7: 1062 op, 246134200.00 ns, 231.7648 us/op
WorkloadResult   8: 1062 op, 245870800.00 ns, 231.5168 us/op
WorkloadResult   9: 1062 op, 249430700.00 ns, 234.8688 us/op
WorkloadResult  10: 1062 op, 248048000.00 ns, 233.5669 us/op
WorkloadResult  11: 1062 op, 246212100.00 ns, 231.8381 us/op
WorkloadResult  12: 1062 op, 245422600.00 ns, 231.0947 us/op
WorkloadResult  13: 1062 op, 243346700.00 ns, 229.1400 us/op
GC:  9 1 0 39752784 1062

// AfterAll

Mean = 232.5700 us, StdErr = 0.5186 us (0.22%); N = 13, StdDev = 1.8697 us
Min = 229.1400 us, Q1 = 231.3057 us, Median = 231.9566 us, Q3 = 234.3786 us, Max = 235.2960 us
IQR = 3.0729 us, LowerFence = 226.6964 us, UpperFence = 238.9879 us
ConfidenceInterval = [230.3310 us; 234.8091 us] (CI 99.9%), Margin = 2.2390 us (0.96% of Mean)
Skewness = -0.1, Kurtosis = 1.74, MValue = 2

// **************************
// Benchmark: ReadJson<IndexViewModel>.DeserializeFromUtf8Bytes: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\CoreRun.exe "ed00f50f-4975-4dbb-90eb-411ad619e5db.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadJson<IndexViewModel>.DeserializeFromUtf8Bytes" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 13 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-COTRSK(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 316100.00 ns, 316.1000 us/op
WorkloadJitting  1: 1 op, 21334200.00 ns, 21.3342 ms/op

WorkloadPilot    1: 4 op, 1066800.00 ns, 266.7000 us/op
WorkloadPilot    2: 937 op, 248822100.00 ns, 265.5519 us/op
WorkloadPilot    3: 941 op, 221110900.00 ns, 234.9744 us/op
WorkloadPilot    4: 1064 op, 266496000.00 ns, 250.4662 us/op
WorkloadPilot    5: 998 op, 240962300.00 ns, 241.4452 us/op
WorkloadPilot    6: 1035 op, 234765600.00 ns, 226.8267 us/op
WorkloadPilot    7: 1102 op, 251338300.00 ns, 228.0747 us/op
WorkloadPilot    8: 1096 op, 284344500.00 ns, 259.4384 us/op

WorkloadWarmup   1: 1096 op, 251999300.00 ns, 229.9264 us/op

// BeforeActualRun
WorkloadActual   1: 1096 op, 261182700.00 ns, 238.3054 us/op
WorkloadActual   2: 1096 op, 277867100.00 ns, 253.5284 us/op
WorkloadActual   3: 1096 op, 246209700.00 ns, 224.6439 us/op
WorkloadActual   4: 1096 op, 249891400.00 ns, 228.0031 us/op
WorkloadActual   5: 1096 op, 327860200.00 ns, 299.1425 us/op
WorkloadActual   6: 1096 op, 264860000.00 ns, 241.6606 us/op
WorkloadActual   7: 1096 op, 252224800.00 ns, 230.1321 us/op
WorkloadActual   8: 1096 op, 252672300.00 ns, 230.5404 us/op
WorkloadActual   9: 1096 op, 252769500.00 ns, 230.6291 us/op
WorkloadActual  10: 1096 op, 252733100.00 ns, 230.5959 us/op
WorkloadActual  11: 1096 op, 250296000.00 ns, 228.3723 us/op
WorkloadActual  12: 1096 op, 254371200.00 ns, 232.0905 us/op
WorkloadActual  13: 1096 op, 248673100.00 ns, 226.8915 us/op
WorkloadActual  14: 1096 op, 253907600.00 ns, 231.6675 us/op
WorkloadActual  15: 1096 op, 248691100.00 ns, 226.9079 us/op
WorkloadActual  16: 1096 op, 253061300.00 ns, 230.8953 us/op
WorkloadActual  17: 1096 op, 247688200.00 ns, 225.9929 us/op

// AfterActualRun
WorkloadResult   1: 1096 op, 261182700.00 ns, 238.3054 us/op
WorkloadResult   2: 1096 op, 246209700.00 ns, 224.6439 us/op
WorkloadResult   3: 1096 op, 249891400.00 ns, 228.0031 us/op
WorkloadResult   4: 1096 op, 264860000.00 ns, 241.6606 us/op
WorkloadResult   5: 1096 op, 252224800.00 ns, 230.1321 us/op
WorkloadResult   6: 1096 op, 252672300.00 ns, 230.5404 us/op
WorkloadResult   7: 1096 op, 252769500.00 ns, 230.6291 us/op
WorkloadResult   8: 1096 op, 252733100.00 ns, 230.5959 us/op
WorkloadResult   9: 1096 op, 250296000.00 ns, 228.3723 us/op
WorkloadResult  10: 1096 op, 254371200.00 ns, 232.0905 us/op
WorkloadResult  11: 1096 op, 248673100.00 ns, 226.8915 us/op
WorkloadResult  12: 1096 op, 253907600.00 ns, 231.6675 us/op
WorkloadResult  13: 1096 op, 248691100.00 ns, 226.9079 us/op
WorkloadResult  14: 1096 op, 253061300.00 ns, 230.8953 us/op
WorkloadResult  15: 1096 op, 247688200.00 ns, 225.9929 us/op
GC:  6 0 0 26540736 1096

// AfterAll

Mean = 230.4886 us, StdErr = 1.1567 us (0.50%); N = 15, StdDev = 4.4800 us
Min = 224.6439 us, Q1 = 226.9079 us, Median = 230.5404 us, Q3 = 231.6675 us, Max = 241.6606 us
IQR = 4.7596 us, LowerFence = 219.7686 us, UpperFence = 238.8069 us
ConfidenceInterval = [225.6992 us; 235.2780 us] (CI 99.9%), Margin = 4.7894 us (2.08% of Mean)
Skewness = 1.09, Kurtosis = 3.52, MValue = 2

// **************************
// Benchmark: ReadJson<IndexViewModel>.DeserializeFromStream: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\CoreRun.exe "ed00f50f-4975-4dbb-90eb-411ad619e5db.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadJson<IndexViewModel>.DeserializeFromStream" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 14 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-XKKGUM(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 303300.00 ns, 303.3000 us/op
WorkloadJitting  1: 1 op, 23618700.00 ns, 23.6187 ms/op

WorkloadPilot    1: 4 op, 1247200.00 ns, 311.8000 us/op
WorkloadPilot    2: 802 op, 194643600.00 ns, 242.6978 us/op
WorkloadPilot    3: 1030 op, 239285200.00 ns, 232.3157 us/op
WorkloadPilot    4: 1076 op, 248949100.00 ns, 231.3653 us/op
WorkloadPilot    5: 1081 op, 257908500.00 ns, 238.5833 us/op
WorkloadPilot    6: 1048 op, 269746700.00 ns, 257.3919 us/op
WorkloadPilot    7: 971 op, 232513100.00 ns, 239.4574 us/op
WorkloadPilot    8: 1044 op, 244605000.00 ns, 234.2960 us/op
WorkloadPilot    9: 1067 op, 246296000.00 ns, 230.8304 us/op
WorkloadPilot   10: 1083 op, 243800000.00 ns, 225.1154 us/op
WorkloadPilot   11: 1111 op, 260985000.00 ns, 234.9100 us/op

WorkloadWarmup   1: 1111 op, 247997400.00 ns, 223.2200 us/op

// BeforeActualRun
WorkloadActual   1: 1111 op, 252096900.00 ns, 226.9099 us/op
WorkloadActual   2: 1111 op, 251977900.00 ns, 226.8028 us/op
WorkloadActual   3: 1111 op, 248366300.00 ns, 223.5520 us/op
WorkloadActual   4: 1111 op, 243431400.00 ns, 219.1102 us/op
WorkloadActual   5: 1111 op, 248671600.00 ns, 223.8268 us/op
WorkloadActual   6: 1111 op, 244483600.00 ns, 220.0572 us/op
WorkloadActual   7: 1111 op, 247954500.00 ns, 223.1814 us/op
WorkloadActual   8: 1111 op, 249204000.00 ns, 224.3060 us/op
WorkloadActual   9: 1111 op, 252652100.00 ns, 227.4096 us/op
WorkloadActual  10: 1111 op, 247719200.00 ns, 222.9696 us/op
